"RelativePath","Length","LastWrite","SHA256"
".gitignore","358","2025-10-16 19:01:40Z","59E2E25694FF1F29E07889FAE765605473A68617F7AB08590C526FCA8823DB41"
".ipynb_checkpoints\params-checkpoint.yaml","1580","2025-10-10 00:32:10Z","CB8CA756D6A46DFFC2FA416AA68C12EDF8016FD2553177034AA64A604ABD73F3"
".ipynb_checkpoints\run_scenarios-checkpoint.py","15801","2025-10-14 23:09:00Z","FA2D046368F10F15AE0380C5D978DA4AC6336AC866BFE690A265D54BCC6834B5"
".ipynb_checkpoints\Untitled-checkpoint.ipynb","2254","2025-10-14 23:04:33Z","E43C345F6534BBC82A7BB0A1EB9A77AC9073D9548D7541AC6E56C3B63848FB36"
".pytest_cache\.gitignore","39","2025-10-16 19:41:28Z","E7C6BB30148CF667606DCD63E7CA77ACAA3CFB0C8303BF09E6419E1E1669DC6D"
".pytest_cache\CACHEDIR.TAG","191","2025-10-16 19:41:28Z","37DC88EF9A0ABEDDBE81053A6DD8FDFB13AFB613045EA1EB4A5C815A74A3BDE4"
".pytest_cache\README.md","310","2025-10-16 19:41:28Z","420E808D79A6C25D3CDA0AF33BC4782314A14949866682C68CE8149E89B66B70"
".pytest_cache\v\cache\nodeids","835","2025-10-16 21:39:24Z","8605CC94D7BE88549E52B546B76452D25AD360FA603C475BDE4B7AD29DFA3F06"
"__pycache__\run_scenarios.cpython-311.pyc","29014","2025-10-16 19:41:15Z","F0AF150E9450FE614EB823B1E37A7FEF98D4593B3394A373AFAC350630409802"
"_audit_all_files_on_disk.txt","25276","2025-10-16 18:44:24Z","E08E935D63316F3A27444327938EE8D16339AEA90A575D9312458AC74D99D589"
"_audit_ignored_preview.txt","612","2025-10-16 18:44:25Z","DD3FC37CCB15B405F3FE5D2E58A85AA4F10325662A4FE684C800A1399301925E"
"_audit_local_tracked.txt","1242","2025-10-16 18:44:24Z","328BACA2E2C03B01110579B43ED6760CAA614B7879B09811D92091C04ECA04AC"
"_audit_remote_tracked.txt","1242","2025-10-16 18:44:24Z","328BACA2E2C03B01110579B43ED6760CAA614B7879B09811D92091C04ECA04AC"
"_audit_untracked_not_ignored.txt","0","2025-10-16 18:44:24Z","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"archive_2025-10-08\10","0","2025-09-29 10:33:28Z","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"archive_2025-10-08\auditlog.txt","690","2025-10-07 13:00:46Z","D07168C6E277ED609515251BD963D562C95C191D0E20C401A915D086A217843E"
"archive_2025-10-08\mp.globals.phi_M)","0","2025-09-29 10:33:28Z","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"archive_2025-10-08\runlog.txt","529","2025-10-07 13:00:38Z","B835CFAFBF3C02BA8921C076DE1D580B1C38294682B29D4063026B7A1A034DC0"
"audit_phase1.py","10752","2025-10-12 01:13:22Z","EAE08EE9C5CCBDB4142699094CA68CC1BF7F87DA74E69D60EF183BBA8BE73CD5"
"companion_phase1.tex","47920","2025-10-15 02:39:29Z","78D258E0EF485F949563E7C0CADFC4B67CC3B1DF3ABF210F9A614CCB50329482"
"docs\companion_phase1_v1.0.pdf","431547","2025-10-13 17:29:08Z","97A96BF8413F314A6EF6288A34D2F5222DF898F19F6CDE09103DADB81EE13E56"
"environment.yml","8540","2025-10-16 18:50:53Z","62271A186A679A2175957A29E005FF0EDB2C4672FBB62300CA5C3A9FE0F4DC42"
"experiments\__init__.py","62","2025-09-29 01:59:32Z","2F59B977DA8F64530FFCB48815FE420B886AE2B8B46602AB8C565C4725C9A6B2"
"experiments\__pycache__\__init__.cpython-311.pyc","233","2025-10-16 19:41:16Z","518A2827E428ACC6C638919AE9155DDC39A87D3A616492A79ED5EAF3E2FBF127"
"experiments\__pycache__\__init__.cpython-313.pyc","222","2025-10-15 04:51:08Z","D59C157E1C276D6B5B1E81CEAA99C93533B55FA422D721971063678A8D8A790B"
"experiments\__pycache__\runner.cpython-311.pyc","6465","2025-10-16 19:41:16Z","C0140B2E2AA2406010E5E3557C019C88C22F653578A536F0475F179993398C24"
"experiments\__pycache__\runner.cpython-313.pyc","5661","2025-10-15 04:51:08Z","5A68F83633B52DD909C23B76189347DEED8CC889745B3C78357816D15CD4A833"
"experiments\__pycache__\shocks.cpython-311.pyc","15142","2025-10-16 19:41:21Z","8DBA0044F2613190E3ABA158FAAE7FF7447F852ED8900D2C9761AD74BA3AD65F"
"experiments\__pycache__\shocks.cpython-313.pyc","13557","2025-10-15 04:51:09Z","E993CEB34C06FE5E9049F2EED41F2C4284EFDD4CC37A93C7857F8060DCE09594"
"experiments\runner.py","5176","2025-10-10 01:33:01Z","3140E555D5DCD8C1C0A4A5993491869A094AE15FEE28C32F82438A0E9F933ECB"
"experiments\shocks.py","11611","2025-10-10 01:36:38Z","A52EA60B7727CF9EDD88AF2E074837E89DE5A2D90362E6141920944FA9B33A47"
"figures\fig_capital_dilution_fertility_gap_L__KL_gap_closed__KL_gap_open_mu_only__KL_gap_open_tauH_only__open_migration_defaults__symmetric_baseline_closed.png","58342","2025-10-16 21:46:22Z","DCDA3976A0CFB4C642DA1C1B06BF570F70EB77BCC21EDCB8E7AA9FF60B2AC290"
"figures\fig_capital_dilution_nD_up.png","58342","2025-10-16 21:46:22Z","DCDA3976A0CFB4C642DA1C1B06BF570F70EB77BCC21EDCB8E7AA9FF60B2AC290"
"figures\fig_capital_dilution_nL_up.png","58123","2025-10-16 21:46:23Z","D1D2BDDC90CF6EB2CE6410A9F220527E5B3CA10320307C455E686BF15EAEB6F1"
"figures\fig_emissions_ratio_abatement_up.png","72754","2025-10-16 21:46:23Z","5A0F40C7AA1D726410F901F094DD9232BF84822393FD7ACCE91BB353033BF374"
"figures\fig_emissions_ratio_ease_migration.png","66722","2025-10-16 21:46:24Z","96AC552535D9D3D92ACDDEEF576B6F09A20EC9B6BF8CD6AAD6A31970F5EBA88D"
"figures\fig_emissions_ratio_ease_migration_strong.png","67806","2025-10-16 21:46:25Z","B00C98C6975AC79B2EE4FFDA969531A2CC24465BCA626AF1CC57BBB485B94FFD"
"figures\fig_emissions_ratio_fertility_gap_L__KL_gap_closed__KL_gap_open_mu_only__KL_gap_open_tauH_only__open_migration_defaults__symmetric_baseline_closed.png","69367","2025-10-16 21:46:23Z","E172C1982562022801CA67B2BAC2E7C665334248DDF30E34A32FF8CF792A22BF"
"figures\fig_emissions_ratio_nD_up.png","69367","2025-10-16 21:46:23Z","E172C1982562022801CA67B2BAC2E7C665334248DDF30E34A32FF8CF792A22BF"
"figures\fig_emissions_ratio_nL_up.png","69100","2025-10-16 21:46:23Z","809F4971AD52231C6AD13188C90D5AFF188989888D878BFE3E0CEE5B2F18B570"
"figures\fig_migration_diagnostics_ease_migration.png","84139","2025-10-16 21:46:24Z","AD1DF449777B1074FE42312BF89FC6C87698BEC6816448BC24BD468186708FE2"
"figures\fig_migration_diagnostics_ease_migration_strong.png","85179","2025-10-16 21:46:25Z","B00EE2B65354F0DC76BE6E76B90A83B285F82EA9D6C5F358449E2279FBDDAE52"
"figures\fig_migration_diagnostics_fertility_gap_L__KL_gap_closed__KL_gap_open_mu_only__KL_gap_open_tauH_only__open_migration_defaults__symmetric_baseline_closed.png","92038","2025-10-16 21:46:26Z","63345FAB36BB521FB8CDC0C0CC4E8858AEFD6EF99E512E4E95DAAAF64A0EE8B3"
"figures\fig_wage_ratio_fertility_gap_L__KL_gap_closed__KL_gap_open_mu_only__KL_gap_open_tauH_only__open_migration_defaults__symmetric_baseline_closed.png","18418","2025-10-16 21:46:25Z","A1BAADB12E11E89D81065BD2141B335C086FC22DC934035AB1C1FA3851F4B0CB"
"make_all_figures.py","12172","2025-10-14 21:46:08Z","237B3CCD5E1F06458D4DC463A1BAC5BF79851E0694295BBF089392853DC7B926"
"model\__init__.py","111","2025-09-29 01:59:32Z","ACD2CA95D05A30CBC6F1502E5ED8705C3C5D27379C842B9C58B9EC06CC200958"
"model\__pycache__\__init__.cpython-311.pyc","287","2025-10-16 19:41:15Z","1BE1AA0814BC4E9211FDF1324CBDD28995AECD92E7BA8DFAB8FCBC97EB24A3EB"
"model\__pycache__\__init__.cpython-313.pyc","270","2025-10-15 04:51:08Z","1F9CC0452964BEE0142C714AC1836D167BEDFCDFAEACEC785A763843A300C509"
"model\__pycache__\checks.cpython-311.pyc","20559","2025-10-16 19:41:21Z","D325ED6FEE65DC3054C380911E5543953C82687982AFC9106FAE11C6BBAAAECA"
"model\__pycache__\checks.cpython-313.pyc","19987","2025-10-15 04:51:08Z","7ECB9D8A78169A476A623AEB8000A018435B4EBF23AE4400CE44632D0F4641A2"
"model\__pycache__\params.cpython-311.pyc","31622","2025-10-16 19:41:15Z","A3D674542460EE295445158467BC701F74ACA8A81B5CA35567AC0061FC14B056"
"model\__pycache__\params.cpython-313.pyc","28564","2025-10-15 04:51:08Z","089A3DFA2FEC826EAA5E64BC23653F77D8B2B922C2FD6DDE68AC1FBEE3C0F491"
"model\__pycache__\rules.cpython-311.pyc","14593","2025-10-16 19:41:21Z","896727EE62EA8B2643CEE09928CF330DEC8EC8CD2D60B4B5EDDFE31AC49290C6"
"model\__pycache__\rules.cpython-313.pyc","13335","2025-10-15 04:51:08Z","35D83E0CBA51C73574E5BD6E9AA1F5DF898EA54CBC30E8D35410304D09AB0811"
"model\__pycache__\simulate.cpython-311.pyc","14458","2025-10-16 19:41:21Z","14E75524D9FC1FB3D8E44FEB9CB1740988CE5819415F1EBAFCD00F120B5E16A0"
"model\__pycache__\simulate.cpython-313.pyc","12859","2025-10-15 04:51:08Z","11A8A868B0766BCAFFBDF6A6F9FCBE29DA0ABAC1C98E7BAC1ACBF5F88C17335E"
"model\__pycache__\solow.cpython-311.pyc","8516","2025-10-16 19:41:21Z","B4C4E2C1BB924A8800070C2A15828DAC7EB60D392CFD24DD63A7C235AD9088EA"
"model\__pycache__\solow.cpython-313.pyc","7619","2025-10-15 04:51:09Z","CE7C3A56B27B536E51D0A11793EB9C1294FD3B665D0542D0F0D1EBB338F75B40"
"model\checks.py","11409","2025-10-10 00:32:11Z","E3D1F35592CC6CA4EC52A4F321CE97B46D2769AF8D660AB57FD4EC22F33481AC"
"model\params.py","20659","2025-10-14 21:46:08Z","B2456AB38FA76E46C30D4116CD4F5DF13EBC8C65C1027FB01C8ED8320F2FDB7C"
"model\rules.py","10623","2025-10-10 00:32:10Z","BD9F07D7ADAE18A71520E1B06C0A3CCB3E18F12B2ED91AA18B9E7095A1DCF2BD"
"model\simulate.py","9921","2025-10-10 00:32:10Z","D95B2AF7801427F06FCE3ED168EE685A5019030C3E64F46DAE281BDEEC6044E6"
"model\solow.py","7103","2025-10-12 00:55:53Z","1B082372E785AFC14D35FD1199A07FA0D43140BB6FE46D7C3E83509F83770B7A"
"notebooks\TRUE-WORK.ipynb","7668","2025-10-07 23:26:25Z","30602B464A68B5735782BD7290BCDFCE007A54D05E858F5451163B478788C089"
"params.yaml","1580","2025-10-10 00:32:10Z","CB8CA756D6A46DFFC2FA416AA68C12EDF8016FD2553177034AA64A604ABD73F3"
"phase1_artifact_pack.zip","876379","2025-10-13 16:18:32Z","4A334CDA53EFE6D3A2B3E6CE02777B153677D41F0DF6A26D8D285EBBC1DACE94"
"prof_pack_FINAL_20251015T0356Z\2025-10-15T0230Z_KL_gap_closed\figures\fig_capital_dilution_KL_gap_closed.png","59475","2025-10-15 02:30:36Z","B7D0B40B22FEB58C6378EEC39E6C4188165361125F654A5B070019B7015AA41C"
"prof_pack_FINAL_20251015T0356Z\2025-10-15T0230Z_KL_gap_closed\figures\fig_emissions_ratio_KL_gap_closed.png","74352","2025-10-15 02:30:37Z","9D76F4754FCE36B10A6FDB3B2DC866D94ABC6B75261B36AAE5F0303BE637FA75"
"prof_pack_FINAL_20251015T0356Z\2025-10-15T0230Z_KL_gap_closed\figures\fig_wage_ratio_KL_gap_closed.png","30469","2025-10-15 02:30:45Z","D7EE62A2BE6B5240696C587E1EDAFC8CBFFA756ECB42D4BA4F181E11BE25A707"
"prof_pack_FINAL_20251015T0356Z\2025-10-15T0230Z_KL_gap_closed\results\cs_table.csv","516","2025-10-15 02:30:47Z","8FE2FEE01847F060C218635EE8D56FBF62E24475DD491CB17E5D6CB21CC86982"
"prof_pack_FINAL_20251015T0356Z\2025-10-15T0230Z_KL_gap_closed\results\run_summary.txt","874","2025-10-15 02:30:47Z","B6EDBB756D1D2A7C4C19D30029C85B85E20A5582FD15DA2E24B9FFC90E06F7DC"
"prof_pack_FINAL_20251015T0356Z\2025-10-15T0230Z_symmetric_baseline_closed\figures\fig_capital_dilution_symmetric_baseline_closed.png","62344","2025-10-15 02:30:24Z","77888A1387634145AAA4CAFDCEB2F9F8F4279252289713FDF9E6A825B4CCE027"
"prof_pack_FINAL_20251015T0356Z\2025-10-15T0230Z_symmetric_baseline_closed\figures\fig_emissions_ratio_symmetric_baseline_closed.png","74453","2025-10-15 02:30:24Z","6825FA28AEAD0DDAAED5351C5A8FA3EF3910037F1BB50FE1B484DDBAE07CEED3"
"prof_pack_FINAL_20251015T0356Z\2025-10-15T0230Z_symmetric_baseline_closed\figures\fig_wage_ratio_symmetric_baseline_closed.png","20753","2025-10-15 02:30:32Z","4F1B705DC32FD5A16109EF137CE5B8960DA357CB43DC4751716C5A6825FC609F"
"prof_pack_FINAL_20251015T0356Z\2025-10-15T0230Z_symmetric_baseline_closed\results\cs_table.csv","519","2025-10-15 02:30:33Z","E6F5B7C154700CBD563CAB8597939C390044F487A3EB051659BC0DC33CEC2414"
"prof_pack_FINAL_20251015T0356Z\2025-10-15T0230Z_symmetric_baseline_closed\results\run_summary.txt","896","2025-10-15 02:30:34Z","E234E48A060F04C705B9B7BEB676EB71508B26CF54BCF844E17EC506B80B5B6F"
"prof_pack_FINAL_20251015T0356Z\2025-10-15T0231Z_KL_gap_closed__open_migration_defaults__KL_gap_open_tauH_only\figures\fig_capital_dilution_KL_gap_closed__open_migration_defaults__KL_gap_open_tauH_only.png","64219","2025-10-15 02:31:03Z","55A2C9A95392E979B4E52F922F19000A99FC2782D5D5B2B05D0BC21100D2BAFE"
"prof_pack_FINAL_20251015T0356Z\2025-10-15T0231Z_KL_gap_closed__open_migration_defaults__KL_gap_open_tauH_only\figures\fig_emissions_ratio_KL_gap_closed__open_migration_defaults__KL_gap_open_tauH_only.png","74993","2025-10-15 02:31:03Z","D9A552C686058767756A06D8E1C19F83DB681051CB13032A446B3CBA08D5A9C6"
"prof_pack_FINAL_20251015T0356Z\2025-10-15T0231Z_KL_gap_closed__open_migration_defaults__KL_gap_open_tauH_only\figures\fig_migration_diagnostics_KL_gap_closed__open_migration_defaults__KL_gap_open_tauH_only.png","132072","2025-10-15 02:31:12Z","915FE9BE6427CFF7B098006CC0B2667832615B8E71E05D29425417E8AB990582"
"prof_pack_FINAL_20251015T0356Z\2025-10-15T0231Z_KL_gap_closed__open_migration_defaults__KL_gap_open_tauH_only\figures\fig_wage_ratio_KL_gap_closed__open_migration_defaults__KL_gap_open_tauH_only.png","27463","2025-10-15 02:31:10Z","01B1F93352AC5BF7D5ABEA5AD47B8E696BDC7557AF34BD49B21446DDFA076D52"
"prof_pack_FINAL_20251015T0356Z\2025-10-15T0231Z_KL_gap_closed__open_migration_defaults__KL_gap_open_tauH_only\results\cs_table.csv","679","2025-10-15 02:31:12Z","99FE8E49444D4DAD47FA4D14910E313ACB7EEFA6CFD4672B575C944F6FD8F645"
"prof_pack_FINAL_20251015T0356Z\2025-10-15T0231Z_KL_gap_closed__open_migration_defaults__KL_gap_open_tauH_only\results\run_summary.txt","1216","2025-10-15 02:31:12Z","E343AC0F568832E4AF12A888B43EBB28AC066F33AFB9EF8E7255E75EDC924E2B"
"prof_pack_FINAL_20251015T0356Z\2025-10-15T0330Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_capital_dilution_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only.png","63084","2025-10-15 03:30:18Z","31BA6F724923EC8536DE17B14829EA22A58AF524E34D0628DA3B32FCF1BA1367"
"prof_pack_FINAL_20251015T0356Z\2025-10-15T0330Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_emissions_ratio_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only.png","82551","2025-10-15 03:30:18Z","6EF74F6ABB37F815D334FF129FBFDAEA773B31B46759EF5643EA753F99BB4D6F"
"prof_pack_FINAL_20251015T0356Z\2025-10-15T0330Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_migration_diagnostics_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only.png","136357","2025-10-15 03:30:26Z","954A82B8B86DA7167FE96D7A852AC3E943B5758646634872299A9E5B91716B80"
"prof_pack_FINAL_20251015T0356Z\2025-10-15T0330Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_wage_ratio_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only.png","32009","2025-10-15 03:30:24Z","99D1F5C8DA4B5ADB944230445FEF85F13F70BCB4DCF8A60747DE51E723B15E7D"
"prof_pack_FINAL_20251015T0356Z\2025-10-15T0330Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\results\cs_table.csv","676","2025-10-15 03:30:26Z","C78162221E4977D322FCE339E5ADDB078AEBFBABDF82036C0DBA25E168243470"
"prof_pack_FINAL_20251015T0356Z\2025-10-15T0330Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\results\run_summary.txt","1200","2025-10-15 03:30:27Z","D862C8E939F313BC8A9BE9C9DAFC1AC3760A38534FF91F1301B4D44106034150"
"prof_pack_FULL_20251015T0404Z\2025-10-15T0230Z_KL_gap_closed\figures\fig_ambiguity_eta-0.30.png","39849","2025-10-15 02:30:45Z","C976CC0E9EDF9B06AC042DB8CC237DE104169BCCE49AA5BACDB96AA7D10A8CBC"
"prof_pack_FULL_20251015T0404Z\2025-10-15T0230Z_KL_gap_closed\figures\fig_capital_dilution_ease_migration.png","59112","2025-10-15 02:30:38Z","E9F60DA2F9992AC964DCFEF89008AE22915C3BACD74D1238B4449415D0771D45"
"prof_pack_FULL_20251015T0404Z\2025-10-15T0230Z_KL_gap_closed\figures\fig_capital_dilution_ease_migration_strong.png","60515","2025-10-15 02:30:42Z","9A45605DFFC4FE72B1566F602C5A53E122DD41CDFAADC9FED3EC41E35E6382CC"
"prof_pack_FULL_20251015T0404Z\2025-10-15T0230Z_KL_gap_closed\figures\fig_capital_dilution_KL_gap_closed.png","59475","2025-10-15 02:30:36Z","B7D0B40B22FEB58C6378EEC39E6C4188165361125F654A5B070019B7015AA41C"
"prof_pack_FULL_20251015T0404Z\2025-10-15T0230Z_KL_gap_closed\figures\fig_capital_dilution_nD_up.png","59475","2025-10-15 02:30:36Z","B7D0B40B22FEB58C6378EEC39E6C4188165361125F654A5B070019B7015AA41C"
