"RelativePath","Length","LastWrite","SHA256"
"prof_pack_FULL_20251015T0404Z\2025-10-15T0330Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\results\run_summary.txt","1200","2025-10-15 03:30:27Z","D862C8E939F313BC8A9BE9C9DAFC1AC3760A38534FF91F1301B4D44106034150"
"prof_pack_FULL_20251015T0451Z.zip","4251705","2025-10-15 04:52:02Z","E19BF8D0959F8B4FCD3DECB73A62C1BBF1F05752A90376BC648E2808447DB398"
"professor-package\figures\fig_ambiguity_eta-0.5.png","32437","2025-09-29 11:06:13Z","6C5AD7F20C022D555CD69CC5C6A5A7E444D1FACB563030D67F283A4AEC27FBE3"
"professor-package\figures\fig_capital_dilution_nD_up_toggles-off.png","60967","2025-09-29 11:06:11Z","2DB4805CC14FC14BE99314DB0C8B809D01623E293C5B20FBA5A0F010930DD0C0"
"professor-package\figures\fig_capital_dilution_nD_up_toggles-on.png","62560","2025-09-29 11:06:12Z","4801482568067CD46A76F928CB8061286112AAE239297C6CCCB9D3B2233B60CB"
"professor-package\figures\fig_capital_dilution_nL_up_toggles-off.png","61860","2025-09-29 11:06:12Z","0D7F574CD2BD6E0CB589CA5B5636856AA41CB070C9A02779F949331F72400D05"
"professor-package\figures\fig_capital_dilution_nL_up_toggles-on.png","63541","2025-09-29 11:06:13Z","3A430EE8C154CEA68A2D6C4233A23B97028A8478C19E7BFC40A1074D9B106DFD"
"professor-package\figures\fig_emissions_ratio_abatement_up_toggles-off.png","80290","2025-09-29 11:06:12Z","CCE9C35EAFDFBA6052614EFE030911780AB65117D4365A315265939767C106DE"
"professor-package\figures\fig_emissions_ratio_abatement_up_toggles-on.png","82095","2025-09-29 11:06:13Z","966835CF18FBC463E5AEF1F3EA1A39D51C261C65E2542CD4B429E8BC2D292277"
"professor-package\figures\fig_emissions_ratio_ease_migration_toggles-off.png","78544","2025-09-29 11:06:12Z","4AF4919E85140A28D391AA98C1793C207149F1B52CCB2B380186FECACDE20E88"
"professor-package\figures\fig_emissions_ratio_ease_migration_toggles-on.png","80573","2025-09-29 11:06:13Z","DA941FC78CC91CF828812BBB76CB1344FDBB986C81E1C78DF4FD7FA502C9657B"
"professor-package\figures\fig_emissions_ratio_nD_up_toggles-off.png","79717","2025-09-29 11:06:12Z","DB7BFE56D010B269C7955643816A103B911651C032B298EA374C00A2253F4049"
"professor-package\figures\fig_emissions_ratio_nD_up_toggles-on.png","82535","2025-09-29 11:06:13Z","B96933C41AE65668AB48BBCB44B565E10611155EFBDD6F1F942B74D4A7BEC7AC"
"professor-package\figures\fig_emissions_ratio_nL_up_toggles-off.png","82022","2025-09-29 11:06:12Z","929877C33195D5477DB2EAD1D639A76C1B1D5853AE8E992167CBE7795E47CD7E"
"professor-package\figures\fig_emissions_ratio_nL_up_toggles-on.png","78099","2025-09-29 11:06:13Z","031AB2C8249CE1DEFE46B585E4FC4D4F27978FA6C1C15591FCD9B6205B5E223D"
"professor-package\index.html","3134","2025-09-29 11:06:31Z","C709D51C19441CDF5BA195D0566F25DE73A738C9BEA0C7139ED582574A678ECC"
"professor-package\params.yaml","1569","2025-09-29 01:59:32Z","38A6C169E137380A76DD879AC35712C1D2182030A666260AD16A7618C6623CA3"
"professor-package\results\cs_table_combined.csv","917","2025-09-29 10:52:15Z","F9DA37FA5444FE893777D8DDD25D3BD0555C6CB1BB15AEE83E1357228AF01BB5"
"professor-package\results\cs_table_off.csv","480","2025-09-29 11:06:13Z","A95CF02685A9E4B369C9574CB22AA275FAC5FA1A4EE6DB02849338BDC8CA8B16"
"professor-package\results\cs_table_on.csv","478","2025-09-29 11:06:13Z","246D4CE04367D9247172E022EDD2C7AA0211A4D4A9D89A6C6A2EE784FA947599"
"professor-package\results\experiments_summary.csv","3199","2025-09-29 10:52:14Z","1A0DBB266EDCB1A035804450693A526B77370FE9A0BD795C63178AC833FDC6BE"
"professor-package\results\table_cs_combined.csv","878","2025-09-28 16:20:48Z","6FEDB64F5DF9B181812880CD22F80137D7E904FE58B99925A186FA2005274798"
"professor-package\results\table_cs_off.csv","393","2025-09-28 16:20:48Z","2D7296896082A77A33BEBA3C9F05220D1B905AAC512BF96C479EB4A3B2F50E5C"
"professor-package\results\table_cs_on.csv","393","2025-09-28 16:20:48Z","2D7296896082A77A33BEBA3C9F05220D1B905AAC512BF96C479EB4A3B2F50E5C"
"professor-package\run_summary.txt","280","2025-09-29 11:06:13Z","CB07646B8526939BE3E159840473D71CA7826ACF22B3DADF187768350B8BD7D5"
"pytest.ini","242","2025-10-14 22:47:51Z","898D310BC10B97B5472BEB1FE721D20B4A98C1AF92A3272E0CDA7009AE923EE7"
"README.md","6488","2025-10-10 00:32:10Z","B83615DB1E2302B3C3B56301C3254CD0DA5D167F290E4E54FA4E19BBDACFBC67"
"requirements.txt","2075","2025-10-08 01:10:05Z","95FDC49EA022125FF1B210C40B1D346BC8F632530ABBAF0047288B720F6A9B59"
"results\cs_table.csv","519","2025-10-16 21:46:26Z","E6F5B7C154700CBD563CAB8597939C390044F487A3EB051659BC0DC33CEC2414"
"results\run_summary.txt","275","2025-10-16 21:46:26Z","80946EAD522FD0B1FD3F4590F35CD1E211C90CF0F213EC6801E919E2C3389E46"
"run_scenarios.py","15801","2025-10-14 23:09:00Z","FA2D046368F10F15AE0380C5D978DA4AC6336AC866BFE690A265D54BCC6834B5"
"runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_ambiguity_eta-0.30.png","36755","2025-10-16 21:39:23Z","2642A76E6798F7EDBEEAA3164DED985BFBE1CC70B4A7210779CC2987B0DB5D83"
"runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_capital_dilution_ease_migration.png","65205","2025-10-16 21:39:22Z","971248292DDCB150CEB7196630929A89103F73F0FBAEC2B339A4BEB14090D39F"
"runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_capital_dilution_ease_migration_strong.png","65839","2025-10-16 21:39:23Z","BE1EA39CA9B64B7CC69B5DD80019FE8A1A45355A248A1DF7FADCAD1261E1F779"
"runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_capital_dilution_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only.png","59160","2025-10-16 21:39:21Z","60395EC54F97B7E34F012CEEBC4D0B9338302E8D05DD579251540900DC1B73E8"
"runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_capital_dilution_nD_up.png","59160","2025-10-16 21:39:21Z","60395EC54F97B7E34F012CEEBC4D0B9338302E8D05DD579251540900DC1B73E8"
"runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_capital_dilution_nL_up.png","60046","2025-10-16 21:39:22Z","AAE71BC15C436193D9B78FA8A99D355B8B7E0F6D498D3C6877A2F6B0BAEB69BE"
"runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_emissions_ratio_abatement_up.png","76438","2025-10-16 21:39:22Z","FC82A9B9036B6B5190528750909569630BEEC0F24809F4FBEEEF8A28ADEF2D3B"
"runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_emissions_ratio_ease_migration.png","74652","2025-10-16 21:39:22Z","9601EE9E882DC6F4207BC599ECCFBD2D4124DA8EFFE8B2D38693F1FB4A8A6BE6"
"runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_emissions_ratio_ease_migration_strong.png","76672","2025-10-16 21:39:23Z","35E5E5695FFC2F84CB9BC1C511901E704325AA875A8D6DE537BB077E734CDB5E"
"runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_emissions_ratio_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only.png","76758","2025-10-16 21:39:21Z","FCA77E6EE59102D1600E713428A3D2EC24AC5E6333FF90AE0B755CB928F292C8"
"runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_emissions_ratio_nD_up.png","76758","2025-10-16 21:39:21Z","FCA77E6EE59102D1600E713428A3D2EC24AC5E6333FF90AE0B755CB928F292C8"
"runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_emissions_ratio_nL_up.png","76625","2025-10-16 21:39:22Z","E8F0441CF42770CAE28877668C8F709DFA9938F54DEC4B49B83B9DF4FFF116BC"
"runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_migration_diagnostics_ease_migration.png","121105","2025-10-16 21:39:23Z","FDA81A521950FB9455076DDF859CD6262EA55456DFE34E1AEAA4A5C3D3E01094"
"runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_migration_diagnostics_ease_migration_strong.png","121016","2025-10-16 21:39:23Z","6CB05EA463319925D10576F7627D05685DC2226888667CDB2E508193B6208919"
"runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_migration_diagnostics_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only.png","126702","2025-10-16 21:39:24Z","9A163FF8432342AE876F8F5E0A9A1D10E32D1A8EA5C462BA0C270127D6962C77"
"runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\figures\fig_wage_ratio_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only.png","29979","2025-10-16 21:39:23Z","03BCEC6F384524666B4B1673E570C8A39264AAA8B023648CC0CCED6875BDDDB7"
"runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\results\cs_table.csv","676","2025-10-16 21:39:24Z","C78162221E4977D322FCE339E5ADDB078AEBFBABDF82036C0DBA25E168243470"
"runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\results\run_summary.txt","1200","2025-10-16 21:39:24Z","4C14F350393E7B51FF95B34EA3B780185FD180C22B1AE1E9E092C6ADB6327DDD"
"runs\2025-10-16T2139Z_KL_gap_closed__open_migration_defaults__KL_gap_open_mu_only\run_summary.txt","1445","2025-10-16 21:39:24Z","1AC46A762116F51BAD0FDE1A4DC02D867BBD07C29FCD5846A7EC801AEB0F0546"
"runs\2025-10-16T2146Z_fertility_gap_L__KL_gap_closed__KL_gap_open_mu_only__KL_gap_open_tauH_only__open_migration_defaults__symmetric_baseline_closed\figures\fig_ambiguity_eta-0.30.png","36755","2025-10-16 21:46:25Z","2642A76E6798F7EDBEEAA3164DED985BFBE1CC70B4A7210779CC2987B0DB5D83"
"runs\2025-10-16T2146Z_fertility_gap_L__KL_gap_closed__KL_gap_open_mu_only__KL_gap_open_tauH_only__open_migration_defaults__symmetric_baseline_closed\figures\fig_capital_dilution_ease_migration.png","57717","2025-10-16 21:46:24Z","53BE589C3236353BEFC31E663020FE8660B634573CEED1550F7822C7EBD8B917"
"runs\2025-10-16T2146Z_fertility_gap_L__KL_gap_closed__KL_gap_open_mu_only__KL_gap_open_tauH_only__open_migration_defaults__symmetric_baseline_closed\figures\fig_capital_dilution_ease_migration_strong.png","58941","2025-10-16 21:46:24Z","B0AC7A100759B09F2195BF819EA688CEE98F966D8F0EF1A38AC78EE0AB017D72"
"scenarios\.ipynb_checkpoints\fertility_gap_L-checkpoint.yaml","72","2025-10-14 17:51:24Z","B709E034B9511D493B873FA79DEA1477EA8A4680B2E5FC819F998B49BCED10E0"
"scenarios\.ipynb_checkpoints\KL_gap_closed-checkpoint.yaml","381","2025-10-14 18:16:34Z","76F867BADD8D3E1DC0F4C59BD14CDC666584A56D44E1170CB9B63938149A1AA4"
"scenarios\.ipynb_checkpoints\KL_gap_open_mu_only-checkpoint.yaml","105","2025-10-14 17:51:00Z","7498A0F2627EE191265D6C17460B65B92F0FEF16B83F8139329A778187497518"
"scenarios\.ipynb_checkpoints\KL_gap_open_tauH_only-checkpoint.yaml","108","2025-10-14 17:51:10Z","97EF389015DEA63296CF839E4F38757568C4BAD02BBC7F0257DA03CCA87711D1"
"scenarios\.ipynb_checkpoints\open_migration_defaults-checkpoint.yaml","127","2025-10-14 17:50:48Z","8A582041B6C84E94F28923C0AB35419746CE3436FEE5664AD7644242FA2ED8E4"
"scenarios\.ipynb_checkpoints\symmetric_baseline_closed-checkpoint.yaml","430","2025-10-14 18:16:34Z","1CDF96BB1AC3F0E8807D7F2452E74B09F6C71D89D582116D76974B6A18E03F09"
"scenarios\fertility_gap_L.yaml","72","2025-10-14 17:51:24Z","B709E034B9511D493B873FA79DEA1477EA8A4680B2E5FC819F998B49BCED10E0"
"scenarios\KL_gap_closed.yaml","381","2025-10-14 18:16:34Z","76F867BADD8D3E1DC0F4C59BD14CDC666584A56D44E1170CB9B63938149A1AA4"
"scenarios\KL_gap_open_mu_only.yaml","105","2025-10-14 17:51:00Z","7498A0F2627EE191265D6C17460B65B92F0FEF16B83F8139329A778187497518"
"scenarios\KL_gap_open_tauH_only.yaml","108","2025-10-14 17:51:10Z","97EF389015DEA63296CF839E4F38757568C4BAD02BBC7F0257DA03CCA87711D1"
"scenarios\open_migration_defaults.yaml","127","2025-10-14 17:50:48Z","8A582041B6C84E94F28923C0AB35419746CE3436FEE5664AD7644242FA2ED8E4"
"scenarios\symmetric_baseline_closed.yaml","430","2025-10-14 18:16:34Z","1CDF96BB1AC3F0E8807D7F2452E74B09F6C71D89D582116D76974B6A18E03F09"
"scripts\__init__.py","0","2025-10-10 01:49:29Z","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"scripts\sweep_ease_migration.py","2706","2025-10-10 01:53:07Z","A1E96A84A60084108BACF73AA5C08E67CF9E78CACD06FB21E5BC1AB7059351E4"
"tests\__init__.py","0","2025-10-10 00:32:11Z","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"tests\__pycache__\__init__.cpython-311.pyc","158","2025-10-16 19:41:14Z","056B25C4891C235C299E3DACEF0EB2583C5EEE61952CFEAF7F0F3A24A0B76A34"
"tests\__pycache__\conftest.cpython-311-pytest-8.4.2.pyc","1440","2025-10-16 19:41:14Z","5D90927008E44ADB67BB10BCAB8E4DF9552695CFE7765BA6A0DC73159DBBD52B"
"tests\__pycache__\test_canonicals.cpython-311-pytest-8.4.2.pyc","4413","2025-10-16 19:41:14Z","64148D13E0D1D36FC05EE3380F9B7B324537E8904AFA8D494ABEA758CD4807D4"
"tests\__pycache__\test_one_knob_guard.cpython-311-pytest-8.4.2.pyc","2784","2025-10-16 19:41:15Z","4709008D3246F43B56FBE475BC030C4380B3A37FB6DEFE8E1AF8FBEEB9D848EB"
"tests\__pycache__\test_progression_optional_strict.cpython-311-pytest-8.4.2.pyc","6781","2025-10-16 19:41:15Z","AFEB32CAD409897C4F1783C472C81C6A4ED4549AF474B931A16F892AC4E609B6"
"tests\__pycache__\test_progression_scenarios.cpython-311-pytest-8.4.2.pyc","31638","2025-10-16 19:41:21Z","E6850227C450A28EA7B9371839D259E106C371BB3D0AED90B3BEDA3D4FAD0897"
"tests\__pycache__\test_simulation.cpython-311-pytest-8.4.2.pyc","11129","2025-10-16 19:41:21Z","3C87EC675B68A64DC68A848240D719204A90C1D9FE12FDDF99559DD8896E2CB3"
"tests\__pycache__\test_theory.cpython-311-pytest-8.4.2.pyc","18199","2025-10-16 19:41:21Z","55325C682F4EC98D672895FE3F1EF0382AEE61144C7DBCBD9141F67A6E0498B3"
"tests\conftest.py","556","2025-10-10 00:32:11Z","E3A99DE4D5FD490BA8FB68017001CED033DCE2EF28920267BD882471F6A0D87E"
"tests\test_canonicals.py","781","2025-10-14 21:46:08Z","2309FBA68F5331B3EBAD7EEEB9501A49AB708BB1C8D920A8B777AD8B8D2220E2"
"tests\test_one_knob_guard.py","947","2025-10-14 22:18:05Z","CB4F2C8E048E375CC8C832CD67AE48A8893A58D765078C206BE85587A346A679"
"tests\test_progression_optional_strict.py","1871","2025-10-14 22:48:34Z","671D0CE096E03E54FF971842FF016943CADCB98682930F09220C559BF9C23093"
"tests\test_progression_scenarios.py","7503","2025-10-14 22:43:51Z","9F20E3E18AB18B0721692A9345919651BA53DCFFF064EBB9ED3808AC83F60502"
"tests\test_simulation.py","2473","2025-10-10 00:32:11Z","B1FE6FA71C382D0073E0D1CC27DB7BE10A57AF6BB1B55A9B2700DA065FA0A42D"
"tests\test_theory.py","3572","2025-10-12 01:03:09Z","4659E8D712DE61EE3E37A89C9ED8723CC577A8A73B2BC083CF62C0E9AC7F362A"
"thesis-toy-model.zip","1385320","2025-10-16 19:02:13Z","2F960908F449A6AE61CB9141C3613455FFBAA7E1B836FDA1EE2C6D45657386BE"
"tools\csv_to_tex.py","984","2025-09-28 17:34:27Z","6EFDB44909CD9EDD72B0FCD5F5B8CDD2D0B6A301622CF720554E0CAA0C47D123"
"Untitled.ipynb","2254","2025-10-14 23:04:33Z","E43C345F6534BBC82A7BB0A1EB9A77AC9073D9548D7541AC6E56C3B63848FB36"
"viz\__init__.py","61","2025-09-29 01:59:32Z","39E1273033B2D6D090E1B4AA0496FE8D3AA1CBDF2C5E73A83FC3A903036AE2D6"
"viz\__pycache__\__init__.cpython-311.pyc","227","2025-10-16 19:41:22Z","BB398527FA61122B461F2C447A7ABDBB59E0A1AD9109699B814B55D4ECBA8CAC"
"viz\__pycache__\__init__.cpython-313.pyc","216","2025-10-15 04:51:09Z","4AEF8E2438DEFCE5170326B457150421E9AC07D2332787DF709D8EE8F23A662D"
"viz\__pycache__\diagnostics.cpython-311.pyc","4196","2025-10-16 19:41:24Z","EBBE5FB39BE1078664E2618B0EB1E64FEECE9C81498CCC1BC59DCFFD4B1E4A4D"
"viz\__pycache__\diagnostics.cpython-313.pyc","3771","2025-10-15 04:51:10Z","5140B6917790537FFCA5EAA88DD1AB7033D5272D2235D79985D7EEDBA3A02078"
"viz\__pycache__\plots.cpython-311.pyc","13976","2025-10-16 19:41:22Z","EB9F1132C3ACE01C769E1A29F2803592B444F3A133C8830C0F0044DEE2A49852"
"viz\__pycache__\plots.cpython-313.pyc","12664","2025-10-15 04:51:09Z","68C815807041837671325145E479878AB8A97EA03622BB40A650DD14F60C5443"
"viz\__pycache__\tables.cpython-311.pyc","9358","2025-10-16 19:41:24Z","553122936898F48912E33AF9E7F2BC621BF13668F4317AAECBBD4B34BC958FC4"
"viz\__pycache__\tables.cpython-313.pyc","8294","2025-10-15 04:51:10Z","B31DA36EA1FA45B1E0F91EDE99FED0213D1E32D2088A46A2AA44E0A0D6EBF109"
"viz\diagnostics.py","2032","2025-10-10 00:58:41Z","B98CF50A24A135BCDADCA4D70CE70B0707770499B5FEFAB80EDC4038A36C616D"
"viz\plots.py","9305","2025-10-12 01:16:57Z","6019BF1E628DEED313919465F06FBF384DC759BE4D3212DB381CBB8C12B8C5D0"
"viz\tables.py","7077","2025-10-12 00:53:04Z","752D882BB2972164543C119FC61FB4E4A939779FA7E1C0C11CEF50E641833333"
